ORCA_ID,Onset_Time_JW,Offset_Time_JW,Participant_JW,Handle_JW,Onset_Time_YZ,Offset_Time_YZ,Participant_YZ,Handle_YZ
2019,0,0,Child A,0,0,0,Child A,0
2019,00:16:28:12,00:16:28:34,Child B,CompleteDown_Blue,00:16:28:20,00:16:28:32,Child B,CompleteDown_Blue
2019,00:16:34:08,00:16:34:20,Child B,CompleteDown_Blue,00:16:34:10,00:16:34:16,Child B,CompleteDown_Blue
2019,00:16:50:26,00:16:50:32,Child B,CompleteDown_Blue,0,0,Child B,0
2033,00:03:42:36,00:03:42:38,Child A,CompleteDown_Green,00:03:37:16,00:03:37:28,Child A,CompleteDown_Green
2033,0,0,Child B,0,00:03:07:12,00:03:10:02,Child B,CompleteDown_Green
2033,0,0,Child B,0,00:03:20:34,00:03:31:24,Child B,CompleteDown_Green
2036,00:01:01:22,00:01:02:02,Child A,CompleteDown_Blue,00:01:01:20,00:01:02:00,Child A,CompleteDown_Blue
2036,00:01:02:32,00:01:02:36,Child A,CompleteDown_Blue,00:01:02:34,00:01:02:36,Child A,CompleteDown_Blue
2036,00:01:03:10,00:01:03:12,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:01:04:26,00:01:04:30,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:01:05:30,00:01:05:36,Child A,CompleteDown_Blue,00:01:05:32,00:01:05:34,Child A,CompleteDown_Blue
2036,00:01:11:38,00:01:11:40,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:01:12:36,00:01:12:38,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:02:06:18,00:02:06:30,Child A,CompleteDown_Blue,00:02:06:20,00:02:06:24,Child A,CompleteDown_Blue
2036,00:02:39:38,00:02:39:44,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:02:40:34,00:02:40:42,Child A,CompleteDown_Blue,0,0,Child A,0
2036,00:02:41:22,00:02:41:34,Child A,CompleteDown_Blue,00:02:41:24,00:02:41:30,Child A,CompleteDown_Blue
2036,00:02:37:08,00:02:37:34,Child B,CompleteDown_Green,00:02:37:12,00:02:37:32,Child B,CompleteDown_Green
2036,00:03:17:36,00:03:18:22,Child B,CompleteDown_Green,00:03:17:38,00:03:18:22,Child B,CompleteDown_Green
2036,00:03:22:34,00:03:23:08,Child B,CompleteDown_Green,0,0,Child B,0
2036,00:03:25:36,00:03:26:08,Child B,CompleteDown_Blue,00:03:25:40,00:03:26:06,Child B,CompleteDown_Blue
2036,00:03:28:12,00:03:28:40,Child B,CompleteDown_Green,00:03:28:12,00:03:28:44,Child B,CompleteDown_Green
2038,00:01:45:20,00:01:45:32,Child A,CompleteDown_Green,00:01:45:24,00:01:45:30,Child A,CompleteDown_Green
2038,00:01:47:10,00:01:47:20,Child A,CompleteDown_Green,0,0,Child A,0
2038,00:01:48:30,00:01:48:48,Child A,CompleteDown_Green,00:01:48:32,00:01:48:44,Child A,CompleteDown_Green
2038,00:01:54:42,00:01:55:02,Child A,CompleteDown_Green,00:01:54:42,00:01:55:02,Child A,CompleteDown_Green
2038,00:02:07:44,00:02:08:36,Child A,CompleteDown_Green,00:02:07:46,00:02:08:32,Child A,CompleteDown_Green
2038,00:02:09:48,00:02:10:16,Child A,CompleteDown_Green,0,0,Child A,0
2038,00:02:11:20,00:02:12:06,Child A,CompleteDown_Green,00:02:11:24,00:02:12:00,Child A,CompleteDown_Green
2038,00:02:13:08,00:02:13:28,Child A,CompleteDown_Green,00:02:13:12,00:02:13:24,Child A,CompleteDown_Green
2038,00:02:15:30,00:02:15:38,Child A,CompleteDown_Green,00:02:15:36,00:02:15:38,Child A,CompleteDown_Green
2038,00:02:18:36,00:02:18:44,Child A,CompleteDown_Green,00:02:19:12,00:02:19:26,Child A,CompleteDown_Green
2038,00:02:20:36,00:02:21:20,Child A,CompleteDown_Green,00:02:20:38,00:02:21:18,Child A,CompleteDown_Green
2038,0,0,Child A,0,00:02:21:24,00:02:21:30,Child A,CompleteDown_Green
2038,00:03:15:20,00:03:24:48,Child A,CompleteDown_Green,00:03:15:22,00:03:24:46,Child A,CompleteDown_Green
2038,00:03:25:34,00:03:25:44,Child A,CompleteDown_Green,00:03:25:36,00:03:25:42,Child A,CompleteDown_Green
2038,00:03:26:18,00:03:26:18,Child A,CompleteDown_Green,0,0,Child A,0
2038,00:03:26:42,00:03:26:48,Child A,CompleteDown_Green,00:03:26:44,00:03:26:48,Child A,CompleteDown_Green
2038,00:03:27:20,00:03:27:26,Child A,CompleteDown_Green,00:03:27:20,00:03:27:24,Child A,CompleteDown_Green
2038,00:03:27:46,00:03:28:02,Child A,CompleteDown_Green,00:03:27:46,00:03:28:00,Child A,CompleteDown_Green
2038,00:03:41:00,00:03:41:00,Child A,CompleteDown_Green,0,0,Child A,0
2038,00:03:42:00,00:03:42:34,Child A,CompleteDown_Green,00:03:42:02,00:03:42:30,Child A,CompleteDown_Green
2038,00:03:43:08,00:03:47:28,Child A,CompleteDown_Green,00:03:43:10,00:03:43:24,Child A,CompleteDown_Green
2038,0,0,Child A,0,00:03:43:46,00:03:47:30,Child A,CompleteDown_Green
2038,00:03:49:10,00:03:49:40,Child A,CompleteDown_Green,00:03:49:08,00:03:49:38,Child A,CompleteDown_Green
2038,00:03:50:32,00:03:51:28,Child A,CompleteDown_Green,00:03:50:34,00:03:51:26,Child A,CompleteDown_Green
2038,00:03:52:38,00:03:56:44,Child A,CompleteDown_Green,00:03:52:46,00:03:56:40,Child A,CompleteDown_Green
2038,00:03:58:24,00:04:01:40,Child A,CompleteDown_Green,00:03:58:26,00:04:01:34,Child A,CompleteDown_Green
2038,00:04:22:46,00:04:23:14,Child B,CompleteDown_Blue,00:04:22:46,00:04:23:22,Child B,CompleteDown_Blue
2083,00:01:01:08,00:01:01:12,Child A,CompleteDown_Blue,0,0,Child A,0
2083,00:03:12:00,00:03:12:24,Child B,CompleteDown_Blue,00:03:12:02,00:03:12:28,Child B,CompleteDown_Blue
2083,0,0,Child B,0,00:03:16:26,00:03:16:36,Child B,CompleteDown_Green
2083,00:03:49:10,00:03:49:28,Child B,CompleteDown_Blue,00:03:49:10,00:03:49:28,Child B,CompleteDown_Blue
2083,00:03:52:46,00:03:53:16,Child B,CompleteDown_Blue,00:03:52:46,00:03:53:14,Child B,CompleteDown_Blue
2083,00:03:57:46,00:03:58:20,Child B,CompleteDown_Green,00:03:58:00,00:03:58:14,Child B,CompleteDown_Green
2083,00:04:06:14,00:04:06:32,Child B,CompleteDown_Blue,00:04:06:14,00:04:06:32,Child B,CompleteDown_Blue
2084,00:01:13:18,00:01:13:26,Child A,CompleteDown_Blue,00:01:13:20,00:01:13:26,Child A,CompleteDown_Blue
2084,00:01:08:42,00:01:09:32,Child B,CompleteDown_Green,00:01:08:42,00:01:09:30,Child B,CompleteDown_Green
2084,00:01:10:42,00:01:11:04,Child B,CompleteDown_Green,00:01:10:42,00:01:11:04,Child B,CompleteDown_Green
2084,0,0,Child B,0,00:01:12:22,00:01:12:38,Child B,CompleteDown_Green
2084,00:01:16:44,00:01:17:04,Child B,CompleteDown_Green,00:01:16:44,00:01:17:10,Child B,CompleteDown_Green
2084,00:01:22:24,00:01:22:40,Child B,CompleteDown_Green,00:01:22:26,00:01:22:38,Child B,CompleteDown_Green
2084,0,0,Child B,0,00:01:24:12,00:01:24:16,Child B,CompleteDown_Green
2084,00:01:33:18,00:01:33:32,Child B,CompleteDown_Green,0,0,Child B,0
2084,00:01:35:30,00:01:35:34,Child B,CompleteDown_Blue,00:01:35:30,00:01:35:38,Child B,CompleteDown_Blue
2084,00:01:38:04,00:01:38:20,Child B,CompleteDown_Blue,00:01:38:06,00:01:38:20,Child B,CompleteDown_Blue
2084,00:01:41:04,00:01:41:30,Child B,CompleteDown_Blue,00:01:41:04,00:01:41:28,Child B,CompleteDown_Blue
2084,00:01:45:04,00:01:45:26,Child B,CompleteDown_Blue,00:01:45:10,00:01:45:24,Child B,CompleteDown_Blue
2084,00:02:39:12,00:02:40:20,Child B,CompleteDown_Blue,00:02:39:14,00:02:40:18,Child B,CompleteDown_Blue
2084,00:02:41:08,00:02:41:22,Child B,CompleteDown_Blue,00:02:41:10,00:02:41:22,Child B,CompleteDown_Blue
2084,00:02:50:06,00:02:50:18,Child B,CompleteDown_Blue,00:02:50:06,00:02:50:18,Child B,CompleteDown_Blue
2084,00:02:53:10,00:02:53:26,Child B,CompleteDown_Blue,00:02:53:10,00:02:53:24,Child B,CompleteDown_Blue
2084,00:03:00:44,00:03:01:18,Child B,CompleteDown_Blue,00:03:00:48,00:03:01:16,Child B,CompleteDown_Blue
2084,00:03:06:10,00:03:06:24,Child B,CompleteDown_Blue,00:03:06:14,00:03:06:24,Child B,CompleteDown_Blue
2131,00:10:36:31,00:10:36:38,Child A,CompleteDown_Green,0,0,Child A,0
2131,00:10:39:45,00:10:40:00,Child A,CompleteDown_Green,0,0,Child A,0
2131,00:11:15:08,00:11:15:11,Child A,CompleteDown_Green,0,0,Child A,0
2131,00:10:53:46,00:10:54:13,Child B,CompleteDown_Green,00:10:53:46,00:10:54:21,Child B,CompleteDown_Green
2131,00:10:59:23,00:10:59:45,Child B,CompleteDown_Green,00:10:59:20,00:11:00:01,Child B,CompleteDown_Green
2131,0,0,Child B,0,00:12:06:40,00:12:07:43,Child B,CompleteDown_Blue
2133,00:10:33:01,00:10:33:25,Child A,CompleteDown_Green,0,0,Child A,0
2133,00:10:43:03,00:10:43:13,Child A,CompleteDown_Green,00:10:44:48,00:10:45:21,Child A,CompleteDown_Green
2133,00:10:45:01,00:10:45:13,Child A,CompleteDown_Green,0,0,Child A,0
2133,00:12:09:28,00:12:10:03,Child A,CompleteDown_Blue,00:12:09:30,00:12:10:03,Child A,CompleteDown_Blue
2133,00:12:14:23,00:12:15:00,Child A,CompleteDown_Blue,00:12:14:23,00:12:14:45,Child A,CompleteDown_Blue
2133,00:12:17:25,00:12:18:06,Child A,CompleteDown_Green,00:12:17:25,00:12:18:06,Child A,CompleteDown_Green
2133,00:12:25:40,00:12:26:03,Child A,CompleteDown_Green,00:12:25:45,00:12:26:03,Child A,CompleteDown_Green
2133,0,0,Child A,0,00:12:32:28,00:12:33:33,Child A,CompleteDown_Green
2133,00:12:37:36,00:12:37:41,Child A,CompleteDown_Blue,0,0,Child A,0
2133,00:12:38:31,00:12:39:11,Child A,CompleteDown_Blue,00:12:38:26,00:12:39:11,Child A,CompleteDown_Blue
2133,00:12:44:33,00:12:45:18,Child A,CompleteDown_Blue,00:12:44:33,00:12:45:18,Child A,CompleteDown_Blue
2133,0,0,Child A,0,00:13:02:18,00:13:02:23,Child A,CompleteDown_Green
2133,00:13:08:18,00:13:10:15,Child A,CompleteDown_Blue,00:13:08:18,00:13:09:38,Child A,CompleteDown_Blue
2133,00:10:35:43,00:10:36:23,Child B,CompleteDown_Blue,00:10:35:45,00:10:36:16,Child B,CompleteDown_Blue
2133,00:10:59:46,00:11:00:16,Child B,CompleteDown_Green,00:10:59:46,00:11:00:10,Child B,CompleteDown_Green
2133,00:11:39:13,00:11:39:21,Child B,CompleteDown_Green,0,0,Child B,0
2133,00:13:00:48,00:13:01:23,Child B,CompleteDown_Green,00:13:00:40,00:13:01:20,Child B,CompleteDown_Green
2133,00:13:10:23,00:13:11:01,Child B,CompleteDown_Green,00:13:10:23,00:13:11:06,Child B,CompleteDown_Green
2134,00:09:28:46,00:09:29:00,Child A,CompleteDown_Blue,0,0,Child B,0
2134,00:09:29:21,00:09:30:23,Child A,CompleteDown_Blue,00:09:29:23,00:09:29:26,Child A,CompleteDown_Blue
2134,0,0,Child A,0,00:09:30:20,00:09:30:25,Child A,CompleteDown_Blue
2134,00:09:37:31,00:09:39:00,Child A,CompleteDown_Green,00:09:37:31,00:09:38:43,Child A,CompleteDown_Green
2134,00:09:48:21,00:09:49:30,Child A,CompleteDown_Blue,00:09:48:35,00:09:49:23,Child A,CompleteDown_Blue
2134,00:09:52:00,00:09:53:10,Child A,CompleteDown_Blue,00:09:52:13,00:09:53:10,Child A,CompleteDown_Blue
2134,00:09:58:28,00:09:58:41,Child A,CompleteDown_Green,00:09:58:28,00:09:58:41,Child A,CompleteDown_Green
2134,0,0,Child B,0,0,0,Child B,0
2145,00:10:52:00,00:10:53:08,Child A,CompleteDown_Blue,0,0,Child A,0
2145,00:10:57:26,00:10:58:28,Child A,CompleteDown_Blue,00:10:57:32,00:10:58:26,Child A,CompleteDown_Blue
2145,00:11:02:06,00:11:03:02,Child A,CompleteDown_Blue,00:11:02:12,00:11:03:00,Child A,CompleteDown_Blue
2145,00:11:05:22,00:11:06:22,Child A,CompleteDown_Blue,00:11:05:24,00:11:06:24,Child A,CompleteDown_Blue
2145,00:11:09:30,00:11:11:02,Child A,CompleteDown_Blue,00:11:09:34,00:11:11:00,Child A,CompleteDown_Blue
2145,00:11:15:04,00:11:16:28,Child A,CompleteDown_Blue,0,0,Child A,0
2145,00:11:19:44,00:11:21:36,Child A,CompleteDown_Blue,00:11:19:44,00:11:21:40,Child A,CompleteDown_Blue
2145,00:11:24:44,00:11:26:02,Child A,CompleteDown_Blue,00:11:24:44,00:11:26:02,Child A,CompleteDown_Blue
2145,00:11:30:04,00:11:30:10,Child A,CompleteDown_Blue,0,0,Child A,0
2145,00:11:47:40,00:11:48:26,Child A,CompleteDown_Green,00:11:47:42,00:11:48:26,Child A,CompleteDown_Green
2145,00:11:50:08,00:11:50:30,Child A,CompleteDown_Green,00:11:50:12,00:11:50:28,Child A,CompleteDown_Green
2145,00:12:00:36,00:12:01:02,Child A,CompleteDown_Green,00:12:00:36,00:12:01:04,Child A,CompleteDown_Green
2145,00:09:02:38,00:09:04:16,Child B,CompleteDown_Green,00:09:02:38,00:09:04:12,Child B,CompleteDown_Green
2145,00:09:05:22,00:09:07:06,Child B,CompleteDown_Green,00:09:06:30,00:09:07:04,Child B,CompleteDown_Green
2145,00:09:23:42,00:09:25:20,Child B,CompleteDown_Green,00:09:23:42,00:09:25:18,Child B,CompleteDown_Green
2145,00:09:26:48,00:09:28:12,Child B,CompleteDown_Green,00:09:27:10,00:09:28:10,Child B,CompleteDown_Green
2145,00:09:29:38,00:09:33:40,Child B,CompleteDown_Green,00:09:29:38,00:09:33:30,Child B,CompleteDown_Green
2145,00:09:37:32,00:09:43:46,Child B,CompleteDown_Green,0,0,Child B,0
2145,00:09:45:20,00:09:47:42,Child B,CompleteDown_Green,00:09:45:20,00:09:47:40,Child B,CompleteDown_Green
2145,00:09:50:16,00:09:54:36,Child B,CompleteDown_Green,00:09:50:18,00:09:54:12,Child B,CompleteDown_Green
2145,00:09:56:02,00:09:57:30,Child B,CompleteDown_Green,00:09:56:02,00:09:57:44,Child B,CompleteDown_Green
2145,00:09:58:40,00:09:59:14,Child B,CompleteDown_Green,00:09:58:44,00:09:59:10,Child B,CompleteDown_Green
2145,00:09:59:46,00:10:00:18,Child B,CompleteDown_Green,00:10:00:06,00:10:00:16,Child B,CompleteDown_Green
2145,00:10:00:26,00:10:00:36,Child B,CompleteDown_Green,00:10:00:28,00:10:00:32,Child B,CompleteDown_Green
2145,00:10:00:42,00:10:00:48,Child B,CompleteDown_Green,0,0,Child B,0
2145,00:10:01:12,00:10:02:12,Child B,CompleteDown_Green,00:10:01:12,00:10:02:12,Child B,CompleteDown_Green
2145,00:10:09:06,00:10:09:22,Child B,CompleteDown_Blue,00:10:09:02,00:10:09:22,Child B,CompleteDown_Blue
2145,00:10:46:02,00:10:48:26,Child B,CompleteDown_Green,00:10:46:06,00:10:48:26,Child B,CompleteDown_Green
2145,00:10:51:12,00:11:04:04,Child B,CompleteDown_Green,00:10:51:14,00:11:04:02,Child B,CompleteDown_Green
