ORCA_ID,Onset_Time_JW,Offset_Time_JW,Participant_JW,Handle_JW,Onset_Time_YZ,Offset_Time_YZ,Participant_YZ,Handle_YZ
2145,00:11:05:30,00:11:07:20,Child B,CompleteDown_Green,00:11:05:30,00:11:07:16,Child B,CompleteDown_Green
2145,00:11:08:44,00:11:11:36,Child B,CompleteDown_Green,00:11:08:46,00:11:11:36,Child B,CompleteDown_Green
2145,00:11:12:20,00:11:16:04,Child B,CompleteDown_Green,00:11:12:40,00:11:16:04,Child B,CompleteDown_Green
2145,00:11:52:12,00:11:53:08,Child B,CompleteDown_Blue,00:11:52:16,00:11:52:42,Child B,CompleteDown_Blue
2145,00:11:54:08,00:11:55:26,Child B,CompleteDown_Green,00:11:54:14,00:11:55:24,Child B,CompleteDown_Blue
2145,00:11:57:12,00:11:57:22,Child B,CompleteDown_Blue,0,0,Child B,0
2145,00:11:58:10,00:12:00:14,Child B,CompleteDown_Blue,00:11:58:14,00:11:59:40,Child B,CompleteDown_Blue
2186,00:09:06:01,00:09:06:45,Child A,CompleteDown_Green,0,0,Child A,0
2186,00:09:08:38,00:09:11:21,Child A,CompleteDown_Green,00:09:10:31,00:09:11:13,Child A,CompleteDown_Green
2186,00:09:23:38,00:09:24:15,Child A,CompleteDown_Green,0,0,Child A,0
2186,00:09:43:46,00:09:44:21,Child A,CompleteDown_Blue,00:09:43:46,00:09:44:25,Child A,CompleteDown_Blue
2186,00:09:46:46,00:09:47:11,Child A,CompleteDown_Blue,00:09:47:01,00:09:47:13,Child A,CompleteDown_Blue
2186,00:09:52:26,00:09:52:43,Child A,CompleteDown_Blue,00:09:52:26,00:09:52:40,Child A,CompleteDown_Blue
2186,00:10:34:03,00:10:34:13,Child A,CompleteDown_Green,0,0,Child A,0
2186,00:10:37:20,00:10:37:43,Child A,CompleteDown_Green,00:10:37:20,00:10:37:33,Child A,CompleteDown_Green
2186,00:10:50:45,00:10:51:16,Child A,CompleteDown_Green,0,0,Child A,0
2186,00:10:54:00,00:10:55:45,Child A,CompleteDown_Green,00:10:54:25,00:10:55:13,Child A,CompleteDown_Green
2186,00:10:56:33,00:10:56:45,Child A,CompleteDown_Green,00:10:56:33,00:10:56:48,Child A,CompleteDown_Green
2186,00:11:04:13,00:11:04:28,Child A,CompleteDown_Blue,00:11:04:13,00:11:04:28,Child A,CompleteDown_Blue
2186,00:11:07:03,00:11:07:35,Child A,CompleteDown_Blue,00:11:07:16,00:11:07:31,Child A,CompleteDown_Blue
2186,00:11:21:45,00:11:22:20,Child A,CompleteDown_Blue,00:11:21:48,00:11:22:20,Child A,CompleteDown_Blue
2186,00:11:27:33,00:11:27:48,Child A,CompleteDown_Blue,00:11:27:35,00:11:27:48,Child A,CompleteDown_Blue
2186,00:08:59:15,00:09:01:45,Child B,CompleteDown_Blue,00:08:59:15,00:09:01:40,Child B,CompleteDown_Blue
2186,00:09:02:18,00:09:02:41,Child B,CompleteDown_Blue,00:09:02:30,00:09:02:38,Child B,CompleteDown_Blue
2186,00:09:03:28,00:09:03:43,Child B,CompleteDown_Blue,00:09:03:31,00:09:03:36,Child B,CompleteDown_Blue
2186,00:09:06:00,00:09:06:15,Child B,CompleteDown_Blue,00:09:06:00,00:09:06:08,Child B,CompleteDown_Blue
2186,00:09:19:31,00:09:21:00,Child B,CompleteDown_Blue,00:09:19:40,00:09:20:18,Child B,CompleteDown_Blue
2186,00:09:22:48,00:09:23:25,Child B,CompleteDown_Blue,00:09:22:48,00:09:23:28,Child B,CompleteDown_Blue
2186,00:09:51:48,00:09:52:13,Child B,CompleteDown_Green,00:09:51:48,00:09:52:13,Child B,CompleteDown_Green
2186,00:09:55:00,00:09:55:28,Child B,CompleteDown_Green,00:09:55:01,00:09:55:28,Child B,CompleteDown_Green
2186,00:10:36:01,00:10:36:18,Child B,CompleteDown_Blue,00:10:36:01,00:10:36:18,Child B,CompleteDown_Blue
2186,00:10:37:16,00:10:37:31,Child B,CompleteDown_Blue,00:10:37:16,00:10:37:33,Child B,CompleteDown_Blue
2186,00:10:38:25,00:10:39:11,Child B,CompleteDown_Blue,00:10:38:30,00:10:46:31,Child B,CompleteDown_Blue
2186,00:10:44:21,00:10:46:30,Child B,CompleteDown_Blue,0,0,Child B,0
2187,00:09:39:25,00:09:39:48,Child A,CompleteDown_Blue,0,0,Child A,0
2187,00:09:41:40,00:09:42:26,Child A,CompleteDown_Blue,0,0,Child A,0
2187,0,0,Child B,0,0,0,Child B,0
2190,00:09:18:31,00:09:19:31,Child A,CompleteDown_Green,00:09:18:33,00:09:19:31,Child A,CompleteDown_Green
2190,00:09:23:20,00:09:27:38,Child A,CompleteDown_Green,00:09:23:26,00:09:26:28,Child A,CompleteDown_Green
2190,0,0,Child A,0,00:09:26:45,00:09:27:35,Child A,CompleteDown_Green
2190,00:09:30:40,00:09:32:11,Child A,CompleteDown_Green,00:09:30:46,00:09:32:10,Child A,CompleteDown_Green
2190,00:09:33:10,00:09:34:45,Child A,CompleteDown_Green,00:09:33:16,00:09:34:40,Child A,CompleteDown_Green
2190,00:09:37:38,00:09:41:05,Child A,CompleteDown_Green,00:09:37:40,00:09:41:01,Child A,CompleteDown_Green
2190,00:09:43:13,00:09:44:25,Child A,CompleteDown_Green,00:09:43:13,00:09:44:25,Child A,CompleteDown_Green
2190,00:09:47:41,00:09:48:26,Child A,CompleteDown_Green,00:09:47:46,00:09:49:26,Child A,CompleteDown_Green
2190,00:09:50:46,00:09:51:45,Child A,CompleteDown_Green,00:09:51:01,00:09:51:36,Child A,CompleteDown_Green
2190,00:09:55:35,00:09:59:30,Child A,CompleteDown_Green,0,0,Child A,0
2190,0,0,Child A,0,00:10:12:13,00:10:12:38,Child A,CompleteDown_Green
2190,00:11:58:31,00:11:59:11,Child A,CompleteDown_Green,00:11:58:13,00:11:59:11,Child A,CompleteDown_Green
2190,0,0,Child A,0,00:12:06:31,00:12:08:28,Child A,CompleteDown_Green
2190,00:09:10:06,00:09:10:26,Child B,CompleteDown_Blue,00:09:10:06,00:09:10:26,Child B,CompleteDown_Blue
2190,00:09:14:18,00:09:19:15,Child B,CompleteDown_Blue,00:09:14:20,00:09:19:15,Child B,CompleteDown_Blue
2190,00:09:23:15,00:09:24:33,Child B,CompleteDown_Blue,00:09:23:15,00:09:24:33,Child B,CompleteDown_Blue
2190,00:09:27:46,00:09:31:10,Child B,CompleteDown_Blue,00:09:28:00,00:09:31:08,Child B,CompleteDown_Blue
2190,00:09:35:03,00:09:38:16,Child B,CompleteDown_Blue,00:09:35:03,00:09:38:16,Child B,CompleteDown_Blue
2190,00:09:42:16,00:09:43:48,Child B,CompleteDown_Blue,00:09:42:18,00:09:44:30,Child B,CompleteDown_Blue
2190,00:09:47:15,00:09:48:26,Child B,CompleteDown_Blue,00:09:47:15,00:09:48:26,Child B,CompleteDown_Blue
2190,00:09:51:48,00:09:52:45,Child B,CompleteDown_Blue,00:09:51:48,00:09:52:41,Child B,CompleteDown_Blue
2190,00:09:55:15,00:09:56:06,Child B,CompleteDown_Blue,00:09:55:13,00:09:56:06,Child B,CompleteDown_Blue
2190,00:09:59:40,00:10:00:25,Child B,CompleteDown_Blue,00:09:59:41,00:10:00:26,Child B,CompleteDown_Blue
2190,0,0,Child B,0,00:10:05:18,00:10:06:28,Child B,CompleteDown_Green
2190,00:10:09:05,00:10:12:00,Child B,CompleteDown_Green,00:10:09:05,00:10:12:15,Child B,CompleteDown_Green
2190,00:10:19:13,00:10:21:48,Child B,CompleteDown_Blue,00:10:19:13,00:10:21:41,Child B,CompleteDown_Blue
2190,00:10:24:11,00:10:28:11,Child B,CompleteDown_Blue,00:10:24:11,00:10:28:08,Child B,CompleteDown_Blue
2190,00:10:30:01,00:10:30:05,Child B,CompleteDown_Blue,0,0,Child B,0
2190,00:10:32:28,00:10:33:46,Child B,CompleteDown_Blue,00:10:32:30,00:10:33:48,Child B,CompleteDown_Blue
2190,00:10:36:40,00:10:37:26,Child B,CompleteDown_Blue,00:10:36:40,00:10:37:26,Child B,CompleteDown_Blue
2190,00:10:40:28,00:10:40:28,Child B,CompleteDown_Blue,0,0,Child B,0
2190,00:10:40:35,00:10:42:16,Child B,CompleteDown_Blue,00:10:40:38,00:10:42:18,Child B,CompleteDown_Blue
2190,0,0,Child B,0,00:10:48:18,00:10:55:31,Child B,CompleteDown_Blue
2190,0,0,Child B,0,00:10:56:08,00:10:56:15,Child B,CompleteDown_Blue
2190,0,0,Child B,0,00:09:26:25,00:09:26:43,Child A,CompleteDown_Blue
2195,00:09:26:25,00:09:26:43,Child A,CompleteDown_Blue,0,0,Child A,0
2195,00:09:39:18,00:09:39:45,Child A,CompleteDown_Blue,00:09:39:18,00:09:39:45,Child A,CompleteDown_Blue
2195,00:09:42:38,00:09:43:08,Child A,CompleteDown_Blue,00:09:42:38,00:09:43:08,Child A,CompleteDown_Blue
2195,00:09:45:30,00:09:46:45,Child A,CompleteDown_Blue,00:09:45:30,00:09:46:45,Child A,CompleteDown_Blue
2195,00:10:08:11,00:10:08:23,Child A,CompleteDown_Blue,00:10:08:11,00:10:08:23,Child A,CompleteDown_Blue
2195,00:10:15:18,00:10:15:48,Child A,CompleteDown_Blue,00:10:15:18,00:10:15:48,Child A,CompleteDown_Blue
2195,00:10:18:05,00:10:18:23,Child A,CompleteDown_Blue,00:10:18:05,00:10:18:23,Child A,CompleteDown_Blue
2195,00:10:56:18,00:10:56:31,Child A,CompleteDown_Blue,00:10:56:18,00:10:56:31,Child A,CompleteDown_Blue
2195,00:11:11:45,00:11:12:08,Child A,CompleteDown_Blue,00:11:11:45,00:11:12:08,Child A,CompleteDown_Blue
2195,00:11:13:26,00:11:14:00,Child A,CompleteDown_Blue,00:11:13:26,00:11:14:00,Child A,CompleteDown_Blue
2195,00:11:20:33,00:11:20:35,Child A,CompleteDown_Green,0,0,Child A,0
2195,00:11:23:00,00:11:24:23,Child A,CompleteDown_Green,00:11:23:00,00:11:24:23,Child A,CompleteDown_Green
2195,00:11:41:05,00:11:41:21,Child A,CompleteDown_Blue,00:11:41:05,00:11:41:21,Child A,CompleteDown_Blue
2195,00:11:43:11,00:11:43:43,Child A,CompleteDown_Blue,00:11:43:11,00:11:43:43,Child A,CompleteDown_Blue
2195,00:11:45:48,00:11:46:16,Child A,CompleteDown_Blue,00:11:45:48,00:11:46:16,Child A,CompleteDown_Blue
2195,00:11:48:06,00:11:48:25,Child A,CompleteDown_Blue,00:11:48:06,00:11:48:25,Child A,CompleteDown_Blue
2195,00:11:50:46,00:11:51:11,Child A,CompleteDown_Blue,00:11:50:46,00:11:51:11,Child A,CompleteDown_Blue
2195,00:12:00:08,00:12:00:28,Child A,CompleteDown_Blue,00:12:00:08,00:12:00:28,Child A,CompleteDown_Blue
2195,00:12:02:03,00:12:02:13,Child A,CompleteDown_Blue,00:12:02:03,00:12:02:13,Child A,CompleteDown_Blue
2195,00:12:03:18,00:12:03:30,Child A,CompleteDown_Blue,00:12:03:18,00:12:03:30,Child A,CompleteDown_Blue
2195,00:12:04:23,00:12:04:48,Child A,CompleteDown_Blue,00:12:04:23,00:12:04:48,Child A,CompleteDown_Blue
2195,00:12:14:06,00:12:15:03,Child A,CompleteDown_Blue,00:12:14:06,00:12:15:03,Child A,CompleteDown_Blue
2195,00:12:17:13,00:12:17:31,Child A,CompleteDown_Blue,00:12:17:13,00:12:17:28,Child A,CompleteDown_Blue
2195,00:09:48:23,00:09:48:48,Child B,CompleteDown_Green,00:09:48:23,00:09:48:48,Child B,CompleteDown_Green
2195,00:09:53:21,00:09:53:48,Child B,CompleteDown_Green,00:09:53:21,00:09:53:48,Child B,CompleteDown_Green
2195,00:10:54:25,00:10:54:45,Child B,CompleteDown_Green,00:10:54:25,00:10:54:45,Child B,CompleteDown_Green
2197,00:09:15:21,00:09:15:43,Child A,CompleteDown_Green,00:09:15:21,00:09:15:43,Child A,CompleteDown_Green
2197,00:09:27:40,00:09:28:25,Child A,CompleteDown_Green,00:09:27:40,00:09:28:25,Child A,CompleteDown_Green
2197,0,0,Child B,0,0,0,Child B,0
2200,00:09:24:43,00:09:25:30,Child A,CompleteDown_Green,00:09:24:45,00:09:25:28,Child A,CompleteDown_Green
2200,00:09:32:05,00:09:32:25,Child A,CompleteDown_Green,00:09:32:20,00:09:32:23,Child A,CompleteDown_Green
2200,00:09:38:40,00:09:39:25,Child A,CompleteDown_Green,0,0,Child A,0
2200,00:09:46:28,00:09:46:33,Child A,CompleteDown_Green,00:09:46:31,00:09:46:33,Child A,CompleteDown_Green
2200,00:12:38:45,00:12:40:36,Child A,CompleteDown_Green,00:12:39:01,00:12:40:40,Child A,CompleteDown_Green
1014,00:00:35:14,00:00:37:04,Child A,CompleteDown_Green,00:00:35:16,00:00:37:02,Child A,CompleteDown_Green
1014,00:00:38:38,00:00:48:04,Child A,CompleteDown_Green,00:00:38:38,00:00:48:04,Child A,CompleteDown_Green
1014,00:00:51:44,00:00:56:04,Child A,CompleteDown_Green,00:00:52:00,00:00:56:18,Child A,CompleteDown_Green
1014,00:00:57:10,00:00:59:16,Child A,CompleteDown_Green,00:00:57:18,00:00:59:18,Child A,CompleteDown_Green
1014,00:01:00:34,00:01:01:34,Child A,CompleteDown_Green,00:01:00:42,00:01:01:28,Child A,CompleteDown_Green
1014,00:01:05:40,00:01:10:30,Child A,CompleteDown_Green,00:01:05:46,00:01:07:04,Child A,CompleteDown_Green
1014,00:01:12:38,00:01:24:36,Child A,CompleteDown_Green,00:01:12:42,00:01:24:14,Child A,CompleteDown_Green
1014,00:01:30:14,00:01:40:24,Child A,CompleteDown_Green,00:01:30:18,00:01:40:16,Child A,CompleteDown_Green
1014,00:01:45:44,00:02:04:46,Child A,CompleteDown_Green,00:01:46:20,00:01:47:06,Child A,CompleteDown_Green
1014,0,0,Child A,0,00:01:48:24,00:01:48:26,Child A,CompleteDown_Green
1014,0,0,Child A,0,00:01:49:28,00:01:51:02,Child A,CompleteDown_Green
1014,0,0,Child A,0,00:01:53:46,00:02:03:32,Child A,CompleteDown_Green
1014,00:02:34:48,00:02:43:06,Child A,CompleteDown_Green,00:02:35:06,00:02:43:06,Child A,CompleteDown_Green
1014,00:00:36:38,00:00:44:42,Child B,CompleteDown_Blue,00:00:36:42,00:00:44:42,Child B,CompleteDown_Blue
1014,00:00:49:36,00:01:01:46,Child B,CompleteDown_Blue,00:00:49:38,00:01:01:42,Child B,
1014,00:01:02:22,00:01:03:44,Child B,CompleteDown_Blue,00:01:02:30,00:01:03:40,Child B,CompleteDown_Blue
1014,00:01:04:40,00:01:09:36,Child B,CompleteDown_Blue,00:01:04:44,00:01:09:22,Child B,CompleteDown_Blue
1014,00:01:14:22,00:01:18:14,Child B,CompleteDown_Blue,00:01:14:26,00:01:18:10,Child B,CompleteDown_Blue
1014,00:01:20:10,00:01:22:42,Child B,CompleteDown_Blue,00:01:20:16,00:01:22:38,Child B,CompleteDown_Blue
1014,00:01:26:22,00:01:37:06,Child B,CompleteDown_Blue,00:01:26:22,00:01:36:48,Child B,CompleteDown_Blue
1014,00:01:41:38,00:01:52:28,Child B,CompleteDown_Blue,00:01:42:00,00:01:43:32,Child B,CompleteDown_Blue
1014,0,0,Child B,0,00:01:44:12,00:01:52:24,Child B,CompleteDown_Blue
1014,00:01:53:06,00:02:01:34,Child B,CompleteDown_Blue,00:01:53:14,00:01:54:18,Child B,CompleteDown_Blue
1014,0,0,Child B,0,00:01:54:24,00:02:01:22,Child B,CompleteDown_Blue
1014,00:02:12:22,00:02:15:02,Child B,CompleteDown_Green,00:02:12:26,00:02:14:46,Child B,CompleteDown_Green
1014,00:02:32:08,00:02:35:10,Child B,CompleteDown_Blue,00:02:32:08,00:02:34:14,Child B,CompleteDown_Blue
1014,00:02:36:04,00:02:38:08,Child B,CompleteDown_Blue,00:02:36:12,00:02:36:18,Child B,CompleteDown_Blue
1014,0,0,Child B,0,00:02:36:36,00:02:37:28,Child B,CompleteDown_Blue
1014,00:02:38:28,00:02:43:06,Child B,CompleteDown_Blue,00:02:38:36,00:02:43:06,Child B,CompleteDown_Blue